
页面 1:
1. 三上悠亜
2. 深田えいみ
3. 篠田ゆう
4. 橋本ありな
5. 桃乃木かな
6. 明里つむぎ
7. 葵つかさ
8. 相沢みなみ
9. 波多野結衣
10. JULIA
11. 桜空もも
12. 水卜さくら
13. 天使もえ
14. 君島みお
15. 園田みおん
16. 佐々木あき
17. 高橋しょう子
18. 有坂深雪
19. 岬ななみ
20. 水野朝陽
21. 夢乃あいか
22. 楓カレン
23. 蓮実クレア
24. 愛音まりあ
25. 山岸逢花
26. 凛音とうか
27. 鈴村あいり
28. 美谷朱里
29. あやみ旬果
30. 永瀬ゆい
31. 松下紗栄子
32. 里美ゆりあ
33. 明日花キララ
34. 涼森れむ
35. 森沢かな（飯岡かなこ）
36. 希島あいり
37. RION
38. 葵
39. 星奈あい
40. 神宮寺ナオ
41. 小島みなみ
42. 浜崎真緒
43. 椎名そら
44. 鈴木心春
45. 天海つばさ
46. 奥田咲
47. 坂道みる
48. 佐山愛
49. 希崎ジェシカ
50. 古川いおり

页面 2:
1. めぐり（藤浦めぐ）
2. 麻里梨夏
3. 大槻ひびき
4. 伊藤舞雪
5. 星宮一花
6. 辻井ほのか
7. 本田岬
8. 跡美しゅり
9. 安齋らら
10. 有村のぞみ
11. 初川みなみ
12. 渚みつき
13. 永井マリア
14. AIKA
15. つぼみ
16. 三原ほのか
17. 七沢みあ
18. 吉高寧々
19. 永瀬みなも
20. 河合あすな
21. 野々浦暖
22. 倉多まお
23. 松本菜奈実
24. 友田彩也香
25. メロディー・雛・マークス
26. 枢木あおい
27. 新井エリー（晶エリー、大沢佑香）
28. 東凛
29. 吉沢明歩
30. 春咲りょう
31. ティア
32. 小倉由菜
33. 宝生リリー
34. 架乃ゆら
35. あおいれな
36. 藍芽みずき
37. 稲場るか
38. 目黒めぐみ
39. 逢見リカ
40. 松永さな
41. 八乃つばさ
42. 田中ねね
43. 通野未帆
44. 斎藤あみり
45. 黒川サリナ
46. 岬あずさ
47. 羽咲みはる
48. 向井藍
49. 西宮ゆめ
50. 河北はるな

页面 3:
1. 織田真子
2. 紗々原ゆり
3. 本庄鈴
4. 星野ナミ
5. 大浦真奈美
6. 藤森里穂
7. 宝田もなみ
8. 七ツ森りり
9. 小早川怜子
10. 永井みひな
11. 夏希まろん
12. あべみかこ
13. 米倉穂香
14. 広瀬りおな
15. 石原莉奈
16. 白石茉莉奈
17. 篠田あゆみ
18. 神咲詩織
19. 吉川あいみ
20. 九重かんな
21. 椎名ゆな
22. 新村あかり
23. 御坂りあ
24. 紗倉まな
25. ひなたまりん
26. 上原亜衣
27. 美咲かんな
28. 白木優子
29. 阿部乃みく
30. 冬月かえで
31. 桐谷まつり
32. 香苗レノン
33. 妃月るい
34. 中野七緒
35. あいだ飛鳥
36. 霧島レオナ
37. 松本いちか
38. 若菜奈央
39. 筧ジュン
40. 今井夏帆
41. 小梅えな
42. 桜もこ
43. 林ゆな
44. 河南実里
45. 三宮つばき
46. 冬愛ことね
47. 美園和花
48. 吉根ゆりあ
49. 桜羽のどか
50. 水戸かな

页面 4:
1. 美竹すず
2. みづなれい（みずなれい）
3. 春菜はな
4. 香椎りあ
5. 初音みのり
6. 柚月ひまわり
7. 美乃すずめ
8. 北条麻妃
9. 佐藤エル
10. 佐知子
11. 石原希望
12. 紺野ひかる
13. 奏音かのん
14. 由愛可奈
15. 七海ティナ
16. 桐嶋りの
17. 黒川すみれ
18. 吉良りん
19. 加藤ももか
20. 優月まりな
21. 三島奈津子
22. 澤村レイコ（高坂保奈美、高坂ますみ）
23. 夕美しおん
24. 新名あみん
25. 咲々原リン
26. 二宮和香
27. 推川ゆうり
28. 藤江史帆
29. 澁谷果歩
30. 卯水咲流
31. 篠崎かんな
